
; <<>> DiG 9.18.12-0ubuntu0.22.04.3-Ubuntu <<>> youtube.com
;; global options: +cmd
;; Got answer:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 2739
;; flags: qr rd ra; QUERY: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 1

;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags:; udp: 65494
;; QUESTION SECTION:
;youtube.com.			IN	A

;; ANSWER SECTION:
youtube.com.		57	IN	A	142.250.138.136
youtube.com.		57	IN	A	142.250.138.93
youtube.com.		57	IN	A	142.250.138.190
youtube.com.		57	IN	A	142.250.138.91

;; Query time: 20 msec
;; SERVER: 127.0.0.53#53(127.0.0.53) (UDP)
;; WHEN: Tue Nov 14 20:19:53 CST 2023
;; MSG SIZE  rcvd: 104

youtube.com has address 142.250.138.136
youtube.com has address 142.250.138.190
youtube.com has address 142.250.138.91
youtube.com has address 142.250.138.93
youtube.com has IPv6 address 2607:f8b0:4023:1002::be
youtube.com has IPv6 address 2607:f8b0:4023:1002::5d
youtube.com has IPv6 address 2607:f8b0:4023:1002::5b
youtube.com has IPv6 address 2607:f8b0:4023:1002::88
youtube.com mail is handled by 0 smtp.google.com.
Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	youtube.com
Address: 142.250.138.136
Name:	youtube.com
Address: 142.250.138.91
Name:	youtube.com
Address: 142.250.138.93
Name:	youtube.com
Address: 142.250.138.190
Name:	youtube.com
Address: 2607:f8b0:4023:1002::5b
Name:	youtube.com
Address: 2607:f8b0:4023:1002::88
Name:	youtube.com
Address: 2607:f8b0:4023:1002::5d
Name:	youtube.com
Address: 2607:f8b0:4023:1002::be

